🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 19099417
Nodo: lrdn3393.leonardo.local
Data: Mon Aug 18 19:14:10 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti
📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo_work/IscrC_LLM-Mob/venv
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103
🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0
⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14
🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 651361
✓ Log file: ollama_production.log
⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-18T19:14:22.104+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-18T19:14:22.150+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2327239746/runners
✅ Server operativo dopo 30s
🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile
🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta
📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale
2025-08-18 19:16:57,415 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-18 19:16:57,423 INFO: 🎯 Processamento file singolo: veronacard_2022_original.csv
2025-08-18 19:16:57,423 INFO: 📍 Path completo: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2022_original.csv
2025-08-18 19:16:57,426 INFO: 
======================================================================
2025-08-18 19:16:57,426 INFO: ▶  PROCESSO FILE: veronacard_2022_original.csv
2025-08-18 19:16:57,426 INFO: ======================================================================
2025-08-18 19:16:57,426 INFO: ▶  ho caricato e pulito i dati
2025-08-18 19:16:57,650 INFO: [load_pois] 22 POI letti da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-18 19:16:59,635 INFO: [load_visits] 382345 timbrature da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2022_original.csv
2025-08-18 19:16:59,990 INFO: [merge] visite valide dopo merge: 381360
2025-08-18 19:17:00,209 INFO: [filter] card multi-visita: 84988 / 89775
2025-08-18 19:17:06,592 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!
Card:   0%|          | 0/72904 [00:00<?, ?card/s]
Card:  57%|█████▋    | 41711/72904 [12:41:49<14:21:45,  1.66s/card]
Card:  57%|█████▋    | 41712/72904 [12:41:50<12:17:39,  1.42s/card]
Card:  57%|█████▋    | 41713/72904 [12:41:51<11:14:39,  1.30s/card]
Card:  57%|█████▋    | 41714/72904 [12:41:52<9:53:42,  1.14s/card] 
Card:  57%|█████▋    | 41715/72904 [12:41:53<10:13:07,  1.18s/card]
Card:  57%|█████▋    | 41716/72904 [12:41:54<9:16:22,  1.07s/card] 
Card:  57%|█████▋    | 41717/72904 [12:41:55<9:16:12,  1.07s/card]
Card:  57%|█████▋    | 41718/72904 [12:41:56<9:06:53,  1.05s/card]
Card:  57%|█████▋    | 41719/72904 [12:41:58<10:11:43,  1.18s/card]
Card:  57%|█████▋    | 41720/72904 [12:41:59<9:55:34,  1.15s/card] 
Card:  57%|█████▋    | 41721/72904 [12:41:59<9:13:07,  1.06s/card]
Card:  57%|█████▋    | 41722/72904 [12:42:00<9:08:00,  1.05s/card]
Card:  57%|█████▋    | 41723/72904 [12:42:02<10:23:00,  1.20s/card]
Card:  57%|█████▋    | 41724/72904 [12:42:03<9:50:16,  1.14s/card] 
Card:  57%|█████▋    | 41725/72904 [12:42:04<9:23:41,  1.08s/card]
Card:  57%|█████▋    | 41726/72904 [12:42:06<10:32:45,  1.22s/card]
Card:  57%|█████▋    | 41727/72904 [12:42:06<9:28:21,  1.09s/card] 
Card:  57%|█████▋    | 41728/72904 [12:42:08<10:01:02,  1.16s/card]
Card:  57%|█████▋    | 41729/72904 [12:42:09<10:05:27,  1.17s/card]
Card:  57%|█████▋    | 41730/72904 [12:42:10<9:02:58,  1.05s/card] 
Card:  57%|█████▋    | 41731/72904 [12:42:10<8:26:31,  1.03card/s]
Card:  57%|█████▋    | 41732/72904 [12:42:11<8:08:52,  1.06card/s]
Card:  57%|█████▋    | 41733/72904 [12:42:12<8:09:53,  1.06card/s]
Card:  57%|█████▋    | 41734/72904 [12:42:14<9:40:25,  1.12s/card]
Card:  57%|█████▋    | 41735/72904 [12:42:15<10:05:24,  1.17s/card]
Card:  57%|█████▋    | 41736/72904 [12:42:16<9:45:46,  1.13s/card] 
Card:  57%|█████▋    | 41737/72904 [12:42:17<10:06:08,  1.17s/card]
Card:  57%|█████▋    | 41738/72904 [12:42:18<9:04:43,  1.05s/card] 
Card:  57%|█████▋    | 41739/72904 [12:42:19<8:39:04,  1.00card/s]
Card:  57%|█████▋    | 41740/72904 [12:42:20<8:32:21,  1.01card/s]
Card:  57%|█████▋    | 41741/72904 [12:42:21<8:28:31,  1.02card/s]
Card:  57%|█████▋    | 41742/72904 [12:42:22<8:00:44,  1.08card/s]
Card:  57%|█████▋    | 41743/72904 [12:42:23<8:24:44,  1.03card/s]
Card:  57%|█████▋    | 41744/72904 [12:42:24<8:51:05,  1.02s/card]
Card:  57%|█████▋    | 41745/72904 [12:42:25<8:48:53,  1.02s/card]
Card:  57%|█████▋    | 41746/72904 [12:42:27<10:32:42,  1.22s/card]
Card:  57%|█████▋    | 41747/72904 [12:42:28<10:18:49,  1.19s/card]
Card:  57%|█████▋    | 41748/72904 [12:42:29<9:34:02,  1.11s/card] 
Card:  57%|█████▋    | 41749/72904 [12:42:29<8:17:31,  1.04card/s]
Card:  57%|█████▋    | 41750/72904 [12:42:30<9:00:31,  1.04s/card]
Card:  57%|█████▋    | 41751/72904 [12:42:32<9:29:25,  1.10s/card]
Card:  57%|█████▋    | 41752/72904 [12:42:33<9:08:24,  1.06s/card]
Card:  57%|█████▋    | 41753/72904 [12:42:34<9:12:04,  1.06s/card]
Card:  57%|█████▋    | 41754/72904 [12:42:35<8:43:11,  1.01s/card]
Card:  57%|█████▋    | 41755/72904 [12:42:36<8:49:43,  1.02s/card]
Card:  57%|█████▋    | 41756/72904 [12:42:37<9:30:29,  1.10s/card]
Card:  57%|█████▋    | 41757/72904 [12:42:38<8:32:48,  1.01card/s]
Card:  57%|█████▋    | 41758/72904 [12:42:39<8:54:11,  1.03s/card]
Card:  57%|█████▋    | 41759/72904 [12:42:40<8:48:00,  1.02s/card]
Card:  57%|█████▋    | 41760/72904 [12:42:41<9:17:53,  1.07s/card]
Card:  57%|█████▋    | 41761/72904 [12:42:42<9:32:08,  1.10s/card]
Card:  57%|█████▋    | 41762/72904 [12:42:44<12:09:48,  1.41s/card]
Card:  57%|█████▋    | 41763/72904 [12:42:45<10:55:52,  1.26s/card]
Card:  57%|█████▋    | 41764/72904 [12:42:46<10:16:53,  1.19s/card]
Card:  57%|█████▋    | 41765/72904 [12:42:47<9:07:08,  1.05s/card] 
Card:  57%|█████▋    | 41766/72904 [12:42:48<8:46:25,  1.01s/card]
Card:  57%|█████▋    | 41767/72904 [12:42:49<8:30:43,  1.02card/s]
Card:  57%|█████▋    | 41768/72904 [12:42:50<8:36:12,  1.01card/s]
Card:  57%|█████▋    | 41769/72904 [12:42:51<8:54:58,  1.03s/card]
Card:  57%|█████▋    | 41770/72904 [12:42:52<8:52:47,  1.03s/card]
Card:  57%|█████▋    | 41771/72904 [12:42:53<8:32:52,  1.01card/s]
Card:  57%|█████▋    | 41772/72904 [12:42:55<10:38:24,  1.23s/card]
Card:  57%|█████▋    | 41773/72904 [12:42:56<10:13:46,  1.18s/card]
Card:  57%|█████▋    | 41774/72904 [12:42:57<9:33:40,  1.11s/card] 
Card:  57%|█████▋    | 41775/72904 [12:42:58<10:18:39,  1.19s/card]
Card:  57%|█████▋    | 41776/72904 [12:42:59<8:59:27,  1.04s/card] 
Card:  57%|█████▋    | 41777/72904 [12:43:00<10:36:12,  1.23s/card]
Card:  57%|█████▋    | 41778/72904 [12:43:02<11:23:56,  1.32s/card]
Card:  57%|█████▋    | 41779/72904 [12:43:03<11:26:46,  1.32s/card]
Card:  57%|█████▋    | 41780/72904 [12:43:04<9:56:48,  1.15s/card] 
Card:  57%|█████▋    | 41781/72904 [12:43:05<9:04:43,  1.05s/card]
Card:  57%|█████▋    | 41782/72904 [12:43:06<8:21:27,  1.03card/s]
Card:  57%|█████▋    | 41783/72904 [12:43:07<8:29:42,  1.02card/s]
Card:  57%|█████▋    | 41784/72904 [12:43:08<10:10:37,  1.18s/card]
Card:  57%|█████▋    | 41785/72904 [12:43:09<9:29:47,  1.10s/card] 
Card:  57%|█████▋    | 41786/72904 [12:43:10<8:57:01,  1.04s/card]
Card:  57%|█████▋    | 41787/72904 [12:43:11<8:38:16,  1.00card/s]
Card:  57%|█████▋    | 41788/72904 [12:43:12<9:04:02,  1.05s/card]
Card:  57%|█████▋    | 41789/72904 [12:43:13<8:53:30,  1.03s/card]
Card:  57%|█████▋    | 41790/72904 [12:43:14<8:48:43,  1.02s/card]
Card:  57%|█████▋    | 41791/72904 [12:43:16<10:22:24,  1.20s/card]
Card:  57%|█████▋    | 41792/72904 [12:43:17<10:07:41,  1.17s/card]
Card:  57%|█████▋    | 41793/72904 [12:43:18<9:27:49,  1.10s/card] 
Card:  57%|█████▋    | 41794/72904 [12:43:19<8:36:44,  1.00card/s]
Card:  57%|█████▋    | 41795/72904 [12:43:19<8:20:26,  1.04card/s]
Card:  57%|█████▋    | 41796/72904 [12:43:20<8:41:40,  1.01s/card]
Card:  57%|█████▋    | 41797/72904 [12:43:21<8:02:04,  1.08card/s]
Card:  57%|█████▋    | 41798/72904 [12:43:22<8:49:03,  1.02s/card]
Card:  57%|█████▋    | 41799/72904 [12:43:23<8:08:08,  1.06card/s]
Card:  57%|█████▋    | 41800/72904 [12:43:24<8:55:27,  1.03s/card]
Card:  57%|█████▋    | 41801/72904 [12:43:26<9:01:19,  1.04s/card]
Card:  57%|█████▋    | 41802/72904 [12:43:27<9:01:17,  1.04s/card]
Card:  57%|█████▋    | 41803/72904 [12:43:28<9:31:24,  1.10s/card]
Card:  57%|█████▋    | 41804/72904 [12:43:29<8:58:53,  1.04s/card]
Card:  57%|█████▋    | 41805/72904 [12:43:30<9:11:07,  1.06s/card]
Card:  57%|█████▋    | 41806/72904 [12:43:31<8:20:56,  1.03card/s]
Card:  57%|█████▋    | 41807/72904 [12:43:32<8:52:26,  1.03s/card]
Card:  57%|█████▋    | 41808/72904 [12:43:33<8:48:41,  1.02s/card]📊 [08:00:41] Progresso: 12 files, 84M
🔧 [08:00:41] GPU: 5854MB mem, 79% util

Card:  57%|█████▋    | 41809/72904 [12:43:34<9:36:29,  1.11s/card]
Card:  57%|█████▋    | 41810/72904 [12:43:35<9:31:55,  1.10s/card]
Card:  57%|█████▋    | 41811/72904 [12:43:36<8:26:34,  1.02card/s]
Card:  57%|█████▋    | 41812/72904 [12:43:37<8:35:30,  1.01card/s]
Card:  57%|█████▋    | 41813/72904 [12:43:38<8:08:50,  1.06card/s]
Card:  57%|█████▋    | 41814/72904 [12:43:39<8:32:10,  1.01card/s]
Card:  57%|█████▋    | 41815/72904 [12:43:40<8:35:51,  1.00card/s]
Card:  57%|█████▋    | 41816/72904 [12:43:41<8:39:38,  1.00s/card]
Card:  57%|█████▋    | 41817/72904 [12:43:42<8:40:37,  1.00s/card]
Card:  57%|█████▋    | 41818/72904 [12:43:43<9:23:14,  1.09s/card]
Card:  57%|█████▋    | 41819/72904 [12:43:44<9:39:13,  1.12s/card]
Card:  57%|█████▋    | 41820/72904 [12:43:45<9:30:48,  1.10s/card]
Card:  57%|█████▋    | 41821/72904 [12:43:47<9:48:05,  1.14s/card]
Card:  57%|█████▋    | 41822/72904 [12:43:47<8:21:54,  1.03card/s]
Card:  57%|█████▋    | 41823/72904 [12:43:48<8:28:12,  1.02card/s]
Card:  57%|█████▋    | 41824/72904 [12:43:49<8:47:22,  1.02s/card]
Card:  57%|█████▋    | 41825/72904 [12:43:50<8:59:32,  1.04s/card]
Card:  57%|█████▋    | 41826/72904 [12:43:51<9:04:24,  1.05s/card]
Card:  57%|█████▋    | 41827/72904 [12:43:52<8:47:55,  1.02s/card]
Card:  57%|█████▋    | 41828/72904 [12:43:54<11:00:19,  1.27s/card]
Card:  57%|█████▋    | 41829/72904 [12:43:56<12:14:09,  1.42s/card]
Card:  57%|█████▋    | 41830/72904 [12:43:57<10:10:33,  1.18s/card]
Card:  57%|█████▋    | 41831/72904 [12:43:58<10:00:57,  1.16s/card]
Card:  57%|█████▋    | 41832/72904 [12:43:59<9:06:19,  1.05s/card] 
Card:  57%|█████▋    | 41833/72904 [12:44:00<9:01:26,  1.05s/card]
Card:  57%|█████▋    | 41834/72904 [12:44:01<9:31:16,  1.10s/card]
Card:  57%|█████▋    | 41835/72904 [12:44:02<10:40:35,  1.24s/card]
Card:  57%|█████▋    | 41836/72904 [12:44:04<10:46:35,  1.25s/card]
Card:  57%|█████▋    | 41837/72904 [12:44:05<9:44:55,  1.13s/card] 
Card:  57%|█████▋    | 41838/72904 [12:44:06<11:10:05,  1.29s/card]
Card:  57%|█████▋    | 41839/72904 [12:44:08<11:59:43,  1.39s/card]
Card:  57%|█████▋    | 41840/72904 [12:44:09<10:55:35,  1.27s/card]
Card:  57%|█████▋    | 41841/72904 [12:44:10<11:45:27,  1.36s/card]
Card:  57%|█████▋    | 41842/72904 [12:44:11<9:56:04,  1.15s/card] 
Card:  57%|█████▋    | 41843/72904 [12:44:12<10:31:19,  1.22s/card]
Card:  57%|█████▋    | 41844/72904 [12:44:14<10:48:08,  1.25s/card]
Card:  57%|█████▋    | 41845/72904 [12:44:15<11:48:51,  1.37s/card]
Card:  57%|█████▋    | 41846/72904 [12:44:16<10:45:02,  1.25s/card]
Card:  57%|█████▋    | 41847/72904 [12:44:17<10:00:37,  1.16s/card]
Card:  57%|█████▋    | 41848/72904 [12:44:18<9:44:58,  1.13s/card] 
Card:  57%|█████▋    | 41849/72904 [12:44:19<9:29:26,  1.10s/card]
Card:  57%|█████▋    | 41850/72904 [12:44:20<9:14:20,  1.07s/card]
Card:  57%|█████▋    | 41851/72904 [12:44:21<9:05:40,  1.05s/card]
Card:  57%|█████▋    | 41852/72904 [12:44:22<9:04:11,  1.05s/card]
Card:  57%|█████▋    | 41853/72904 [12:44:23<8:47:51,  1.02s/card]
Card:  57%|█████▋    | 41854/72904 [12:44:24<8:27:40,  1.02card/s]
Card:  57%|█████▋    | 41855/72904 [12:44:25<8:00:49,  1.08card/s]
Card:  57%|█████▋    | 41856/72904 [12:44:26<8:25:16,  1.02card/s]
Card:  57%|█████▋    | 41857/72904 [12:44:27<8:08:50,  1.06card/s]
Card:  57%|█████▋    | 41858/72904 [12:44:29<9:55:42,  1.15s/card]
Card:  57%|█████▋    | 41859/72904 [12:44:30<10:23:59,  1.21s/card]
Card:  57%|█████▋    | 41860/72904 [12:44:31<10:01:23,  1.16s/card]
Card:  57%|█████▋    | 41861/72904 [12:44:32<9:58:37,  1.16s/card] 
Card:  57%|█████▋    | 41862/72904 [12:44:33<9:58:13,  1.16s/card]
Card:  57%|█████▋    | 41863/72904 [12:44:34<9:31:30,  1.10s/card]
Card:  57%|█████▋    | 41864/72904 [12:44:35<8:57:33,  1.04s/card]
Card:  57%|█████▋    | 41865/72904 [12:44:36<8:51:10,  1.03s/card]
Card:  57%|█████▋    | 41866/72904 [12:44:37<8:25:29,  1.02card/s]
Card:  57%|█████▋    | 41867/72904 [12:44:39<9:49:57,  1.14s/card]
Card:  57%|█████▋    | 41868/72904 [12:44:40<11:02:57,  1.28s/card]
Card:  57%|█████▋    | 41869/72904 [12:44:41<9:30:33,  1.10s/card] 
Card:  57%|█████▋    | 41870/72904 [12:44:42<10:10:32,  1.18s/card]
Card:  57%|█████▋    | 41871/72904 [12:44:43<9:37:42,  1.12s/card] 
Card:  57%|█████▋    | 41872/72904 [12:44:44<8:59:12,  1.04s/card]
Card:  57%|█████▋    | 41873/72904 [12:44:45<8:36:58,  1.00card/s]
Card:  57%|█████▋    | 41874/72904 [12:44:46<8:22:24,  1.03card/s]
Card:  57%|█████▋    | 41875/72904 [12:44:47<9:54:58,  1.15s/card]
Card:  57%|█████▋    | 41876/72904 [12:44:49<9:55:01,  1.15s/card]
Card:  57%|█████▋    | 41877/72904 [12:44:50<9:15:43,  1.07s/card]
Card:  57%|█████▋    | 41878/72904 [12:44:50<8:52:51,  1.03s/card]
Card:  57%|█████▋    | 41879/72904 [12:44:52<9:43:57,  1.13s/card]
Card:  57%|█████▋    | 41880/72904 [12:44:53<9:07:52,  1.06s/card]
Card:  57%|█████▋    | 41881/72904 [12:44:54<8:47:27,  1.02s/card]
Card:  57%|█████▋    | 41882/72904 [12:44:55<8:44:26,  1.01s/card]
Card:  57%|█████▋    | 41883/72904 [12:44:56<8:21:55,  1.03card/s]
Card:  57%|█████▋    | 41884/72904 [12:44:57<8:37:21,  1.00s/card]
Card:  57%|█████▋    | 41885/72904 [12:44:58<8:32:40,  1.01card/s]
Card:  57%|█████▋    | 41886/72904 [12:44:59<8:47:07,  1.02s/card]
Card:  57%|█████▋    | 41887/72904 [12:44:59<8:13:30,  1.05card/s]
Card:  57%|█████▋    | 41888/72904 [12:45:00<7:46:35,  1.11card/s]
Card:  57%|█████▋    | 41889/72904 [12:45:01<7:55:29,  1.09card/s]
Card:  57%|█████▋    | 41890/72904 [12:45:02<8:16:12,  1.04card/s]
Card:  57%|█████▋    | 41891/72904 [12:45:04<9:35:01,  1.11s/card]
Card:  57%|█████▋    | 41892/72904 [12:45:05<8:58:06,  1.04s/card]
Card:  57%|█████▋    | 41893/72904 [12:45:06<8:38:53,  1.00s/card]
Card:  57%|█████▋    | 41894/72904 [12:45:06<8:30:13,  1.01card/s]
Card:  57%|█████▋    | 41895/72904 [12:45:07<8:17:52,  1.04card/s]
Card:  57%|█████▋    | 41896/72904 [12:45:09<8:55:07,  1.04s/card]
Card:  57%|█████▋    | 41897/72904 [12:45:09<8:27:58,  1.02card/s]
Card:  57%|█████▋    | 41898/72904 [12:45:10<8:29:24,  1.01card/s]
Card:  57%|█████▋    | 41899/72904 [12:45:12<9:19:58,  1.08s/card]
Card:  57%|█████▋    | 41900/72904 [12:45:12<8:19:11,  1.04card/s]
Card:  57%|█████▋    | 41901/72904 [12:45:13<7:39:08,  1.13card/s]
Card:  57%|█████▋    | 41902/72904 [12:45:14<7:50:37,  1.10card/s]
Card:  57%|█████▋    | 41903/72904 [12:45:15<7:48:14,  1.10card/s]
Card:  57%|█████▋    | 41904/72904 [12:45:16<8:45:04,  1.02s/card]
Card:  57%|█████▋    | 41905/72904 [12:45:17<8:41:19,  1.01s/card]
Card:  57%|█████▋    | 41906/72904 [12:45:18<8:33:23,  1.01card/s]
Card:  57%|█████▋    | 41907/72904 [12:45:19<8:32:41,  1.01card/s]
Card:  57%|█████▋    | 41908/72904 [12:45:20<9:14:53,  1.07s/card]
Card:  57%|█████▋    | 41909/72904 [12:45:23<12:11:45,  1.42s/card]
Card:  57%|█████▋    | 41910/72904 [12:45:24<11:31:42,  1.34s/card]
Card:  57%|█████▋    | 41911/72904 [12:45:25<10:44:42,  1.25s/card]
Card:  57%|█████▋    | 41912/72904 [12:45:26<11:15:20,  1.31s/card]
Card:  57%|█████▋    | 41913/72904 [12:45:27<10:30:47,  1.22s/card]
Card:  57%|█████▋    | 41914/72904 [12:45:29<11:08:10,  1.29s/card]
Card:  57%|█████▋    | 41915/72904 [12:45:30<10:05:09,  1.17s/card]
Card:  57%|█████▋    | 41916/72904 [12:45:31<9:29:36,  1.10s/card] 
Card:  57%|█████▋    | 41917/72904 [12:45:32<9:30:22,  1.10s/card]
Card:  57%|█████▋    | 41918/72904 [12:45:33<9:46:43,  1.14s/card]
Card:  57%|█████▋    | 41919/72904 [12:45:34<9:22:23,  1.09s/card]
Card:  58%|█████▊    | 41920/72904 [12:45:35<8:39:42,  1.01s/card]
Card:  58%|█████▊    | 41921/72904 [12:45:36<8:31:06,  1.01card/s]
Card:  58%|█████▊    | 41922/72904 [12:45:37<9:22:26,  1.09s/card]
Card:  58%|█████▊    | 41923/72904 [12:45:38<8:34:52,  1.00card/s]
Card:  58%|█████▊    | 41924/72904 [12:45:39<8:39:59,  1.01s/card]
Card:  58%|█████▊    | 41925/72904 [12:45:40<8:18:09,  1.04card/s]
Card:  58%|█████▊    | 41926/72904 [12:45:41<7:58:45,  1.08card/s]
Card:  58%|█████▊    | 41927/72904 [12:45:42<10:28:44,  1.22s/card]
Card:  58%|█████▊    | 41928/72904 [12:45:44<10:52:38,  1.26s/card]
Card:  58%|█████▊    | 41929/72904 [12:45:45<10:18:57,  1.20s/card]
Card:  58%|█████▊    | 41930/72904 [12:45:46<11:18:14,  1.31s/card]
Card:  58%|█████▊    | 41931/72904 [12:45:47<10:27:00,  1.21s/card]
Card:  58%|█████▊    | 41932/72904 [12:45:48<9:23:41,  1.09s/card] 
Card:  58%|█████▊    | 41933/72904 [12:45:50<11:00:20,  1.28s/card]
Card:  58%|█████▊    | 41934/72904 [12:45:51<9:42:26,  1.13s/card] 
Card:  58%|█████▊    | 41935/72904 [12:45:52<9:01:39,  1.05s/card]
Card:  58%|█████▊    | 41936/72904 [12:45:53<9:05:20,  1.06s/card]
Card:  58%|█████▊    | 41937/72904 [12:45:54<10:56:19,  1.27s/card]
Card:  58%|█████▊    | 41938/72904 [12:45:55<10:23:50,  1.21s/card]
Card:  58%|█████▊    | 41939/72904 [12:45:56<9:50:48,  1.14s/card] 
Card:  58%|█████▊    | 41940/72904 [12:45:58<10:07:36,  1.18s/card]
Card:  58%|█████▊    | 41941/72904 [12:45:59<10:08:26,  1.18s/card]
Card:  58%|█████▊    | 41942/72904 [12:46:00<9:01:38,  1.05s/card] 
Card:  58%|█████▊    | 41943/72904 [12:46:02<11:15:11,  1.31s/card]
Card:  58%|█████▊    | 41944/72904 [12:46:02<9:59:36,  1.16s/card] 
Card:  58%|█████▊    | 41945/72904 [12:46:04<11:26:44,  1.33s/card]
Card:  58%|█████▊    | 41946/72904 [12:46:05<10:35:02,  1.23s/card]
Card:  58%|█████▊    | 41947/72904 [12:46:06<10:43:13,  1.25s/card]
Card:  58%|█████▊    | 41948/72904 [12:46:08<12:14:51,  1.42s/card]
Card:  58%|█████▊    | 41949/72904 [12:46:09<10:37:02,  1.23s/card]
Card:  58%|█████▊    | 41950/72904 [12:46:10<10:37:29,  1.24s/card]
Card:  58%|█████▊    | 41951/72904 [12:46:11<9:55:45,  1.15s/card] 
Card:  58%|█████▊    | 41952/72904 [12:46:12<9:45:32,  1.14s/card]
Card:  58%|█████▊    | 41953/72904 [12:46:13<9:10:43,  1.07s/card]
Card:  58%|█████▊    | 41954/72904 [12:46:14<9:05:57,  1.06s/card]
Card:  58%|█████▊    | 41955/72904 [12:46:15<9:10:48,  1.07s/card]
Card:  58%|█████▊    | 41956/72904 [12:46:17<9:51:05,  1.15s/card]
Card:  58%|█████▊    | 41957/72904 [12:46:18<9:50:18,  1.14s/card]
Card:  58%|█████▊    | 41958/72904 [12:46:19<10:20:21,  1.20s/card]
Card:  58%|█████▊    | 41959/72904 [12:46:21<10:57:16,  1.27s/card]
Card:  58%|█████▊    | 41960/72904 [12:46:22<10:32:27,  1.23s/card]
Card:  58%|█████▊    | 41961/72904 [12:46:23<9:51:25,  1.15s/card] 
Card:  58%|█████▊    | 41962/72904 [12:46:24<9:09:29,  1.07s/card]
Card:  58%|█████▊    | 41963/72904 [12:46:25<8:52:57,  1.03s/card]
Card:  58%|█████▊    | 41964/72904 [12:46:25<8:11:29,  1.05card/s]
Card:  58%|█████▊    | 41965/72904 [12:46:26<8:23:21,  1.02card/s]
Card:  58%|█████▊    | 41966/72904 [12:46:27<8:31:07,  1.01card/s]
Card:  58%|█████▊    | 41967/72904 [12:46:28<8:39:00,  1.01s/card]
Card:  58%|█████▊    | 41968/72904 [12:46:29<8:45:00,  1.02s/card]
Card:  58%|█████▊    | 41969/72904 [12:46:31<10:49:29,  1.26s/card]
Card:  58%|█████▊    | 41970/72904 [12:46:32<10:08:46,  1.18s/card]
Card:  58%|█████▊    | 41971/72904 [12:46:33<9:44:26,  1.13s/card] 
Card:  58%|█████▊    | 41972/72904 [12:46:34<9:22:17,  1.09s/card]
Card:  58%|█████▊    | 41973/72904 [12:46:35<8:46:24,  1.02s/card]
Card:  58%|█████▊    | 41974/72904 [12:46:36<8:56:57,  1.04s/card]
Card:  58%|█████▊    | 41975/72904 [12:46:38<9:35:18,  1.12s/card]
Card:  58%|█████▊    | 41976/72904 [12:46:38<8:32:07,  1.01card/s]
Card:  58%|█████▊    | 41977/72904 [12:46:40<9:17:04,  1.08s/card]
Card:  58%|█████▊    | 41978/72904 [12:46:41<9:24:58,  1.10s/card]
Card:  58%|█████▊    | 41979/72904 [12:46:42<9:25:36,  1.10s/card]
Card:  58%|█████▊    | 41980/72904 [12:46:43<8:55:36,  1.04s/card]
Card:  58%|█████▊    | 41981/72904 [12:46:44<8:28:27,  1.01card/s]
Card:  58%|█████▊    | 41982/72904 [12:46:45<8:37:47,  1.00s/card]
Card:  58%|█████▊    | 41983/72904 [12:46:46<9:12:26,  1.07s/card]
Card:  58%|█████▊    | 41984/72904 [12:46:47<8:39:21,  1.01s/card]
Card:  58%|█████▊    | 41985/72904 [12:46:49<11:07:34,  1.30s/card]
Card:  58%|█████▊    | 41986/72904 [12:46:50<10:11:33,  1.19s/card]
Card:  58%|█████▊    | 41987/72904 [12:46:50<9:22:51,  1.09s/card] 
Card:  58%|█████▊    | 41988/72904 [12:46:51<9:07:35,  1.06s/card]
Card:  58%|█████▊    | 41989/72904 [12:46:52<8:53:14,  1.03s/card]
