🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 19099409
Nodo: lrdn3391.leonardo.local
Data: Mon Aug 18 19:14:10 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti
📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo_work/IscrC_LLM-Mob/venv
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103
🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0
⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14
🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 619265
✓ Log file: ollama_production.log
⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-18T19:14:22.104+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-18T19:14:22.150+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2327239746/runners
✅ Server operativo dopo 30s
🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile
🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta
📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale
2025-08-18 19:17:11,193 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-18 19:17:11,203 INFO: 🎯 Processamento file singolo: veronacard_2021_original.csv
2025-08-18 19:17:11,203 INFO: 📍 Path completo: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2021_original.csv
2025-08-18 19:17:11,205 INFO: 
======================================================================
2025-08-18 19:17:11,205 INFO: ▶  PROCESSO FILE: veronacard_2021_original.csv
2025-08-18 19:17:11,205 INFO: ======================================================================
2025-08-18 19:17:11,205 INFO: ▶  ho caricato e pulito i dati
2025-08-18 19:17:11,426 INFO: [load_pois] 22 POI letti da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-18 19:17:12,506 INFO: [load_visits] 115813 timbrature da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2021_original.csv
2025-08-18 19:17:12,702 INFO: [merge] visite valide dopo merge: 115813
2025-08-18 19:17:12,753 INFO: [filter] card multi-visita: 25580 / 27032
2025-08-18 19:17:15,575 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!
Card:   0%|          | 0/21983 [00:00<?, ?card/s]
Card:  81%|████████  | 17812/21983 [5:13:52<1:16:11,  1.10s/card]
Card:  81%|████████  | 17813/21983 [5:13:53<1:10:50,  1.02s/card]
Card:  81%|████████  | 17814/21983 [5:13:53<1:09:02,  1.01card/s]
Card:  81%|████████  | 17815/21983 [5:13:54<1:05:49,  1.06card/s]
Card:  81%|████████  | 17816/21983 [5:13:55<1:08:16,  1.02card/s]
Card:  81%|████████  | 17817/21983 [5:13:56<1:10:19,  1.01s/card]
Card:  81%|████████  | 17818/21983 [5:13:58<1:26:13,  1.24s/card]
Card:  81%|████████  | 17819/21983 [5:13:59<1:15:18,  1.09s/card]
Card:  81%|████████  | 17820/21983 [5:14:00<1:22:53,  1.19s/card]
Card:  81%|████████  | 17821/21983 [5:14:01<1:17:01,  1.11s/card]
Card:  81%|████████  | 17822/21983 [5:14:03<1:21:58,  1.18s/card]
Card:  81%|████████  | 17823/21983 [5:14:04<1:14:32,  1.08s/card]
Card:  81%|████████  | 17824/21983 [5:14:04<1:08:23,  1.01card/s]
Card:  81%|████████  | 17825/21983 [5:14:05<1:01:09,  1.13card/s]
Card:  81%|████████  | 17826/21983 [5:14:06<1:09:25,  1.00s/card]
Card:  81%|████████  | 17827/21983 [5:14:07<1:08:33,  1.01card/s]
Card:  81%|████████  | 17828/21983 [5:14:08<1:08:41,  1.01card/s]
Card:  81%|████████  | 17829/21983 [5:14:10<1:16:11,  1.10s/card]
Card:  81%|████████  | 17830/21983 [5:14:10<1:10:36,  1.02s/card]
Card:  81%|████████  | 17831/21983 [5:14:11<1:08:19,  1.01card/s]
Card:  81%|████████  | 17832/21983 [5:14:12<1:10:10,  1.01s/card]
Card:  81%|████████  | 17833/21983 [5:14:13<1:08:02,  1.02card/s]
Card:  81%|████████  | 17834/21983 [5:14:15<1:21:49,  1.18s/card]
Card:  81%|████████  | 17835/21983 [5:14:16<1:27:11,  1.26s/card]
Card:  81%|████████  | 17836/21983 [5:14:17<1:17:34,  1.12s/card]
Card:  81%|████████  | 17837/21983 [5:14:18<1:21:40,  1.18s/card]
Card:  81%|████████  | 17838/21983 [5:14:20<1:22:04,  1.19s/card]
Card:  81%|████████  | 17839/21983 [5:14:21<1:19:58,  1.16s/card]
Card:  81%|████████  | 17840/21983 [5:14:22<1:22:18,  1.19s/card]
Card:  81%|████████  | 17841/21983 [5:14:23<1:17:15,  1.12s/card]📊 [00:31:39] Progresso: 12 files, 82M
🔧 [00:31:39] GPU: 5854MB mem, 82% util

Card:  81%|████████  | 17842/21983 [5:14:25<1:33:21,  1.35s/card]
Card:  81%|████████  | 17843/21983 [5:14:26<1:37:22,  1.41s/card]
Card:  81%|████████  | 17844/21983 [5:14:28<1:31:59,  1.33s/card]
Card:  81%|████████  | 17845/21983 [5:14:29<1:39:08,  1.44s/card]
Card:  81%|████████  | 17846/21983 [5:14:30<1:34:47,  1.37s/card]
Card:  81%|████████  | 17847/21983 [5:14:31<1:27:15,  1.27s/card]
Card:  81%|████████  | 17848/21983 [5:14:32<1:20:03,  1.16s/card]
Card:  81%|████████  | 17849/21983 [5:14:34<1:28:00,  1.28s/card]
Card:  81%|████████  | 17850/21983 [5:14:35<1:25:09,  1.24s/card]
Card:  81%|████████  | 17851/21983 [5:14:36<1:16:36,  1.11s/card]
Card:  81%|████████  | 17852/21983 [5:14:37<1:11:48,  1.04s/card]
Card:  81%|████████  | 17853/21983 [5:14:38<1:10:28,  1.02s/card]
Card:  81%|████████  | 17854/21983 [5:14:38<1:02:06,  1.11card/s]
Card:  81%|████████  | 17855/21983 [5:14:39<57:59,  1.19card/s]  
Card:  81%|████████  | 17856/21983 [5:14:40<1:00:55,  1.13card/s]
Card:  81%|████████  | 17857/21983 [5:14:41<1:00:32,  1.14card/s]
Card:  81%|████████  | 17858/21983 [5:14:43<1:15:24,  1.10s/card]
Card:  81%|████████  | 17859/21983 [5:14:44<1:23:46,  1.22s/card]
Card:  81%|████████  | 17860/21983 [5:14:46<1:29:17,  1.30s/card]
Card:  81%|████████  | 17861/21983 [5:14:46<1:21:49,  1.19s/card]
Card:  81%|████████▏ | 17862/21983 [5:14:47<1:16:38,  1.12s/card]
Card:  81%|████████▏ | 17863/21983 [5:14:48<1:10:51,  1.03s/card]
Card:  81%|████████▏ | 17864/21983 [5:14:49<1:09:08,  1.01s/card]
Card:  81%|████████▏ | 17865/21983 [5:14:50<1:13:57,  1.08s/card]
Card:  81%|████████▏ | 17866/21983 [5:14:52<1:21:30,  1.19s/card]
Card:  81%|████████▏ | 17867/21983 [5:14:54<1:31:04,  1.33s/card]
Card:  81%|████████▏ | 17868/21983 [5:14:55<1:31:07,  1.33s/card]
Card:  81%|████████▏ | 17869/21983 [5:14:56<1:22:15,  1.20s/card]
Card:  81%|████████▏ | 17870/21983 [5:14:57<1:17:20,  1.13s/card]
Card:  81%|████████▏ | 17871/21983 [5:14:58<1:12:08,  1.05s/card]
Card:  81%|████████▏ | 17872/21983 [5:14:59<1:13:33,  1.07s/card]
Card:  81%|████████▏ | 17873/21983 [5:15:00<1:13:45,  1.08s/card]
Card:  81%|████████▏ | 17874/21983 [5:15:01<1:07:18,  1.02card/s]
Card:  81%|████████▏ | 17875/21983 [5:15:03<1:26:31,  1.26s/card]
Card:  81%|████████▏ | 17876/21983 [5:15:03<1:14:30,  1.09s/card]
Card:  81%|████████▏ | 17877/21983 [5:15:05<1:19:30,  1.16s/card]
Card:  81%|████████▏ | 17878/21983 [5:15:06<1:17:38,  1.13s/card]
Card:  81%|████████▏ | 17879/21983 [5:15:07<1:13:56,  1.08s/card]
Card:  81%|████████▏ | 17880/21983 [5:15:07<1:09:50,  1.02s/card]
Card:  81%|████████▏ | 17881/21983 [5:15:08<1:04:07,  1.07card/s]
Card:  81%|████████▏ | 17882/21983 [5:15:10<1:17:14,  1.13s/card]
Card:  81%|████████▏ | 17883/21983 [5:15:11<1:11:59,  1.05s/card]
Card:  81%|████████▏ | 17884/21983 [5:15:12<1:09:01,  1.01s/card]
Card:  81%|████████▏ | 17885/21983 [5:15:14<1:30:37,  1.33s/card]
Card:  81%|████████▏ | 17886/21983 [5:15:15<1:23:55,  1.23s/card]
Card:  81%|████████▏ | 17887/21983 [5:15:16<1:19:23,  1.16s/card]
Card:  81%|████████▏ | 17888/21983 [5:15:17<1:21:05,  1.19s/card]
Card:  81%|████████▏ | 17889/21983 [5:15:18<1:22:15,  1.21s/card]
Card:  81%|████████▏ | 17890/21983 [5:15:19<1:25:00,  1.25s/card]
Card:  81%|████████▏ | 17891/21983 [5:15:21<1:26:36,  1.27s/card]
Card:  81%|████████▏ | 17892/21983 [5:15:22<1:21:04,  1.19s/card]
Card:  81%|████████▏ | 17893/21983 [5:15:23<1:14:19,  1.09s/card]
Card:  81%|████████▏ | 17894/21983 [5:15:23<1:08:54,  1.01s/card]
Card:  81%|████████▏ | 17895/21983 [5:15:25<1:11:19,  1.05s/card]
Card:  81%|████████▏ | 17896/21983 [5:15:26<1:10:03,  1.03s/card]
Card:  81%|████████▏ | 17897/21983 [5:15:26<1:07:08,  1.01card/s]
Card:  81%|████████▏ | 17898/21983 [5:15:28<1:17:18,  1.14s/card]
Card:  81%|████████▏ | 17899/21983 [5:15:29<1:13:25,  1.08s/card]
Card:  81%|████████▏ | 17900/21983 [5:15:30<1:04:43,  1.05card/s]
Card:  81%|████████▏ | 17901/21983 [5:15:30<1:03:38,  1.07card/s]
Card:  81%|████████▏ | 17902/21983 [5:15:31<1:04:48,  1.05card/s]
Card:  81%|████████▏ | 17903/21983 [5:15:33<1:07:37,  1.01card/s]
Card:  81%|████████▏ | 17904/21983 [5:15:34<1:08:27,  1.01s/card]
Card:  81%|████████▏ | 17905/21983 [5:15:35<1:26:11,  1.27s/card]
Card:  81%|████████▏ | 17906/21983 [5:15:37<1:29:11,  1.31s/card]
Card:  81%|████████▏ | 17907/21983 [5:15:38<1:27:27,  1.29s/card]
Card:  81%|████████▏ | 17908/21983 [5:15:39<1:20:20,  1.18s/card]
Card:  81%|████████▏ | 17909/21983 [5:15:40<1:13:31,  1.08s/card]
Card:  81%|████████▏ | 17910/21983 [5:15:41<1:11:37,  1.06s/card]
Card:  81%|████████▏ | 17911/21983 [5:15:42<1:05:07,  1.04card/s]
Card:  81%|████████▏ | 17912/21983 [5:15:43<1:04:06,  1.06card/s]
Card:  81%|████████▏ | 17913/21983 [5:15:43<1:04:12,  1.06card/s]
Card:  81%|████████▏ | 17914/21983 [5:15:44<58:12,  1.17card/s]  
Card:  81%|████████▏ | 17915/21983 [5:15:45<1:00:30,  1.12card/s]
Card:  81%|████████▏ | 17916/21983 [5:15:46<59:54,  1.13card/s]  
Card:  82%|████████▏ | 17917/21983 [5:15:47<1:00:09,  1.13card/s]
Card:  82%|████████▏ | 17918/21983 [5:15:48<57:16,  1.18card/s]  
Card:  82%|████████▏ | 17919/21983 [5:15:49<58:48,  1.15card/s]
Card:  82%|████████▏ | 17920/21983 [5:15:49<55:51,  1.21card/s]
Card:  82%|████████▏ | 17921/21983 [5:15:50<57:30,  1.18card/s]
Card:  82%|████████▏ | 17922/21983 [5:15:51<57:02,  1.19card/s]
Card:  82%|████████▏ | 17923/21983 [5:15:52<57:14,  1.18card/s]
Card:  82%|████████▏ | 17924/21983 [5:15:53<55:48,  1.21card/s]
Card:  82%|████████▏ | 17925/21983 [5:15:54<58:25,  1.16card/s]
Card:  82%|████████▏ | 17926/21983 [5:15:54<55:34,  1.22card/s]
Card:  82%|████████▏ | 17927/21983 [5:15:56<1:16:52,  1.14s/card]
Card:  82%|████████▏ | 17928/21983 [5:15:57<1:11:46,  1.06s/card]
Card:  82%|████████▏ | 17929/21983 [5:15:58<1:09:41,  1.03s/card]
Card:  82%|████████▏ | 17930/21983 [5:15:59<1:08:29,  1.01s/card]
Card:  82%|████████▏ | 17931/21983 [5:16:00<1:09:29,  1.03s/card]
Card:  82%|████████▏ | 17932/21983 [5:16:02<1:21:54,  1.21s/card]
Card:  82%|████████▏ | 17933/21983 [5:16:03<1:19:35,  1.18s/card]
Card:  82%|████████▏ | 17934/21983 [5:16:04<1:18:27,  1.16s/card]
Card:  82%|████████▏ | 17935/21983 [5:16:05<1:18:57,  1.17s/card]
Card:  82%|████████▏ | 17936/21983 [5:16:06<1:21:38,  1.21s/card]
Card:  82%|████████▏ | 17937/21983 [5:16:08<1:20:53,  1.20s/card]
Card:  82%|████████▏ | 17938/21983 [5:16:09<1:17:12,  1.15s/card]
Card:  82%|████████▏ | 17939/21983 [5:16:09<1:11:58,  1.07s/card]
Card:  82%|████████▏ | 17940/21983 [5:16:11<1:21:24,  1.21s/card]
Card:  82%|████████▏ | 17941/21983 [5:16:12<1:15:26,  1.12s/card]
Card:  82%|████████▏ | 17942/21983 [5:16:13<1:23:57,  1.25s/card]
Card:  82%|████████▏ | 17943/21983 [5:16:15<1:21:49,  1.22s/card]
Card:  82%|████████▏ | 17944/21983 [5:16:16<1:18:55,  1.17s/card]
Card:  82%|████████▏ | 17945/21983 [5:16:17<1:15:46,  1.13s/card]
Card:  82%|████████▏ | 17946/21983 [5:16:18<1:16:41,  1.14s/card]
Card:  82%|████████▏ | 17947/21983 [5:16:19<1:09:19,  1.03s/card]
Card:  82%|████████▏ | 17948/21983 [5:16:20<1:17:57,  1.16s/card]
Card:  82%|████████▏ | 17949/21983 [5:16:21<1:14:39,  1.11s/card]
Card:  82%|████████▏ | 17950/21983 [5:16:22<1:12:27,  1.08s/card]
Card:  82%|████████▏ | 17951/21983 [5:16:24<1:25:52,  1.28s/card]
Card:  82%|████████▏ | 17952/21983 [5:16:25<1:18:49,  1.17s/card]
Card:  82%|████████▏ | 17953/21983 [5:16:26<1:20:04,  1.19s/card]
Card:  82%|████████▏ | 17954/21983 [5:16:28<1:29:07,  1.33s/card]
Card:  82%|████████▏ | 17955/21983 [5:16:29<1:29:15,  1.33s/card]
Card:  82%|████████▏ | 17956/21983 [5:16:30<1:18:22,  1.17s/card]
Card:  82%|████████▏ | 17957/21983 [5:16:31<1:15:13,  1.12s/card]
Card:  82%|████████▏ | 17958/21983 [5:16:32<1:11:45,  1.07s/card]
Card:  82%|████████▏ | 17959/21983 [5:16:32<1:01:13,  1.10card/s]
Card:  82%|████████▏ | 17960/21983 [5:16:33<1:02:00,  1.08card/s]
Card:  82%|████████▏ | 17961/21983 [5:16:34<1:01:15,  1.09card/s]
Card:  82%|████████▏ | 17962/21983 [5:16:35<1:04:21,  1.04card/s]
Card:  82%|████████▏ | 17963/21983 [5:16:37<1:14:32,  1.11s/card]
Card:  82%|████████▏ | 17964/21983 [5:16:38<1:17:43,  1.16s/card]
Card:  82%|████████▏ | 17965/21983 [5:16:39<1:10:34,  1.05s/card]
Card:  82%|████████▏ | 17966/21983 [5:16:40<1:15:40,  1.13s/card]
Card:  82%|████████▏ | 17967/21983 [5:16:41<1:16:46,  1.15s/card]
Card:  82%|████████▏ | 17968/21983 [5:16:42<1:12:17,  1.08s/card]
Card:  82%|████████▏ | 17969/21983 [5:16:43<1:08:06,  1.02s/card]
Card:  82%|████████▏ | 17970/21983 [5:16:44<1:11:42,  1.07s/card]
Card:  82%|████████▏ | 17971/21983 [5:16:45<1:09:37,  1.04s/card]
Card:  82%|████████▏ | 17972/21983 [5:16:46<1:06:59,  1.00s/card]
Card:  82%|████████▏ | 17973/21983 [5:16:47<59:00,  1.13card/s]  
Card:  82%|████████▏ | 17974/21983 [5:16:48<59:27,  1.12card/s]
Card:  82%|████████▏ | 17975/21983 [5:16:49<59:12,  1.13card/s]
Card:  82%|████████▏ | 17976/21983 [5:16:49<59:17,  1.13card/s]
Card:  82%|████████▏ | 17977/21983 [5:16:50<59:18,  1.13card/s]
Card:  82%|████████▏ | 17978/21983 [5:16:52<1:05:38,  1.02card/s]
Card:  82%|████████▏ | 17979/21983 [5:16:52<1:03:00,  1.06card/s]
Card:  82%|████████▏ | 17980/21983 [5:16:53<59:24,  1.12card/s]  
Card:  82%|████████▏ | 17981/21983 [5:16:54<58:26,  1.14card/s]
Card:  82%|████████▏ | 17982/21983 [5:16:55<56:31,  1.18card/s]
Card:  82%|████████▏ | 17983/21983 [5:16:56<1:02:00,  1.08card/s]
Card:  82%|████████▏ | 17984/21983 [5:16:57<58:10,  1.15card/s]  
Card:  82%|████████▏ | 17985/21983 [5:16:59<1:22:20,  1.24s/card]
Card:  82%|████████▏ | 17986/21983 [5:17:00<1:21:32,  1.22s/card]
Card:  82%|████████▏ | 17987/21983 [5:17:01<1:28:40,  1.33s/card]
Card:  82%|████████▏ | 17988/21983 [5:17:03<1:26:50,  1.30s/card]
Card:  82%|████████▏ | 17989/21983 [5:17:04<1:25:43,  1.29s/card]
Card:  82%|████████▏ | 17990/21983 [5:17:06<1:46:31,  1.60s/card]
Card:  82%|████████▏ | 17991/21983 [5:17:08<1:47:39,  1.62s/card]
Card:  82%|████████▏ | 17992/21983 [5:17:09<1:35:02,  1.43s/card]
Card:  82%|████████▏ | 17993/21983 [5:17:10<1:25:18,  1.28s/card]
Card:  82%|████████▏ | 17994/21983 [5:17:11<1:27:18,  1.31s/card]
Card:  82%|████████▏ | 17995/21983 [5:17:12<1:17:57,  1.17s/card]
Card:  82%|████████▏ | 17996/21983 [5:17:13<1:12:46,  1.10s/card]
Card:  82%|████████▏ | 17997/21983 [5:17:14<1:09:45,  1.05s/card]
Card:  82%|████████▏ | 17998/21983 [5:17:15<1:08:02,  1.02s/card]
Card:  82%|████████▏ | 17999/21983 [5:17:16<1:03:29,  1.05card/s]2025-08-19 00:34:32,800 INFO: 💾 Salvataggio batch: 18000/21983

Card:  82%|████████▏ | 18000/21983 [5:17:17<1:04:05,  1.04card/s]
Card:  82%|████████▏ | 18001/21983 [5:17:18<1:12:06,  1.09s/card]
Card:  82%|████████▏ | 18002/21983 [5:17:19<1:17:12,  1.16s/card]
Card:  82%|████████▏ | 18003/21983 [5:17:21<1:24:15,  1.27s/card]
Card:  82%|████████▏ | 18004/21983 [5:17:22<1:19:33,  1.20s/card]
Card:  82%|████████▏ | 18005/21983 [5:17:23<1:16:35,  1.16s/card]
Card:  82%|████████▏ | 18006/21983 [5:17:24<1:12:08,  1.09s/card]
Card:  82%|████████▏ | 18007/21983 [5:17:25<1:06:46,  1.01s/card]
Card:  82%|████████▏ | 18008/21983 [5:17:26<1:05:32,  1.01card/s]
Card:  82%|████████▏ | 18009/21983 [5:17:26<1:00:15,  1.10card/s]
Card:  82%|████████▏ | 18010/21983 [5:17:27<1:00:31,  1.09card/s]
Card:  82%|████████▏ | 18011/21983 [5:17:29<1:11:24,  1.08s/card]
Card:  82%|████████▏ | 18012/21983 [5:17:29<1:00:39,  1.09card/s]
Card:  82%|████████▏ | 18013/21983 [5:17:30<1:00:40,  1.09card/s]
Card:  82%|████████▏ | 18014/21983 [5:17:31<1:04:18,  1.03card/s]
Card:  82%|████████▏ | 18015/21983 [5:17:33<1:10:23,  1.06s/card]
Card:  82%|████████▏ | 18016/21983 [5:17:35<1:27:27,  1.32s/card]
Card:  82%|████████▏ | 18017/21983 [5:17:36<1:21:55,  1.24s/card]
Card:  82%|████████▏ | 18018/21983 [5:17:37<1:14:56,  1.13s/card]
Card:  82%|████████▏ | 18019/21983 [5:17:37<1:11:02,  1.08s/card]
Card:  82%|████████▏ | 18020/21983 [5:17:39<1:10:06,  1.06s/card]
Card:  82%|████████▏ | 18021/21983 [5:17:40<1:11:47,  1.09s/card]
Card:  82%|████████▏ | 18022/21983 [5:17:41<1:08:58,  1.04s/card]
Card:  82%|████████▏ | 18023/21983 [5:17:42<1:08:04,  1.03s/card]
Card:  82%|████████▏ | 18024/21983 [5:17:42<1:03:02,  1.05card/s]
Card:  82%|████████▏ | 18025/21983 [5:17:43<1:03:39,  1.04card/s]
Card:  82%|████████▏ | 18026/21983 [5:17:45<1:08:41,  1.04s/card]
Card:  82%|████████▏ | 18027/21983 [5:17:45<1:02:40,  1.05card/s]
Card:  82%|████████▏ | 18028/21983 [5:17:47<1:15:13,  1.14s/card]
Card:  82%|████████▏ | 18029/21983 [5:17:48<1:13:58,  1.12s/card]
Card:  82%|████████▏ | 18030/21983 [5:17:49<1:08:00,  1.03s/card]
Card:  82%|████████▏ | 18031/21983 [5:17:50<1:12:21,  1.10s/card]
Card:  82%|████████▏ | 18032/21983 [5:17:51<1:09:09,  1.05s/card]
Card:  82%|████████▏ | 18033/21983 [5:17:52<1:03:53,  1.03card/s]
Card:  82%|████████▏ | 18034/21983 [5:17:53<1:16:03,  1.16s/card]
Card:  82%|████████▏ | 18035/21983 [5:17:54<1:07:55,  1.03s/card]
Card:  82%|████████▏ | 18036/21983 [5:17:55<1:02:20,  1.06card/s]
Card:  82%|████████▏ | 18037/21983 [5:17:57<1:16:06,  1.16s/card]
Card:  82%|████████▏ | 18038/21983 [5:17:58<1:18:28,  1.19s/card]
Card:  82%|████████▏ | 18039/21983 [5:17:59<1:14:41,  1.14s/card]
Card:  82%|████████▏ | 18040/21983 [5:18:00<1:13:07,  1.11s/card]
Card:  82%|████████▏ | 18041/21983 [5:18:01<1:08:33,  1.04s/card]
Card:  82%|████████▏ | 18042/21983 [5:18:02<1:07:16,  1.02s/card]
Card:  82%|████████▏ | 18043/21983 [5:18:03<1:03:51,  1.03card/s]
Card:  82%|████████▏ | 18044/21983 [5:18:04<1:05:00,  1.01card/s]
Card:  82%|████████▏ | 18045/21983 [5:18:04<1:02:34,  1.05card/s]
Card:  82%|████████▏ | 18046/21983 [5:18:05<59:00,  1.11card/s]  
Card:  82%|████████▏ | 18047/21983 [5:18:06<1:03:12,  1.04card/s]
Card:  82%|████████▏ | 18048/21983 [5:18:07<54:47,  1.20card/s]  
Card:  82%|████████▏ | 18049/21983 [5:18:08<56:45,  1.16card/s]
Card:  82%|████████▏ | 18050/21983 [5:18:10<1:17:39,  1.18s/card]
Card:  82%|████████▏ | 18051/21983 [5:18:11<1:13:27,  1.12s/card]
Card:  82%|████████▏ | 18052/21983 [5:18:12<1:13:19,  1.12s/card]
Card:  82%|████████▏ | 18053/21983 [5:18:13<1:08:50,  1.05s/card]
Card:  82%|████████▏ | 18054/21983 [5:18:13<1:02:19,  1.05card/s]
Card:  82%|████████▏ | 18055/21983 [5:18:15<1:04:15,  1.02card/s]
Card:  82%|████████▏ | 18056/21983 [5:18:16<1:05:58,  1.01s/card]
Card:  82%|████████▏ | 18057/21983 [5:18:16<1:03:26,  1.03card/s]
Card:  82%|████████▏ | 18058/21983 [5:18:17<1:03:28,  1.03card/s]
Card:  82%|████████▏ | 18059/21983 [5:18:18<1:01:50,  1.06card/s]
Card:  82%|████████▏ | 18060/21983 [5:18:19<1:02:21,  1.05card/s]
Card:  82%|████████▏ | 18061/21983 [5:18:20<1:00:20,  1.08card/s]
Card:  82%|████████▏ | 18062/21983 [5:18:21<58:32,  1.12card/s]  
